TotalSteps,TotalDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,SleepEfficiency
13162.0,8.5,1.87999999523163,0.550000011920929,6.05999994277954,25.0,13.0,328.0,728.0,1985.0,1.0,327.0,346.0,94.50867052023122
10735.0,6.96999979019165,1.57000005245209,0.689999997615814,4.71000003814697,21.0,19.0,217.0,776.0,1797.0,2.0,384.0,407.0,94.34889434889435
9762.0,6.28000020980835,2.14000010490417,1.25999999046326,2.82999992370605,29.0,34.0,209.0,726.0,1745.0,1.0,412.0,442.0,93.21266968325791
12669.0,8.15999984741211,2.71000003814697,0.409999996423721,5.03999996185303,36.0,10.0,221.0,773.0,1863.0,2.0,340.0,367.0,92.64305177111717
9705.0,6.48000001907349,3.19000005722046,0.779999971389771,2.50999999046326,38.0,20.0,164.0,539.0,1728.0,1.0,700.0,712.0,98.31460674157303
15506.0,9.88000011444092,3.52999997138977,1.32000005245209,5.03000020980835,50.0,31.0,264.0,775.0,2035.0,1.0,304.0,320.0,95.0
10544.0,6.67999982833862,1.96000003814697,0.479999989271164,4.23999977111816,28.0,12.0,205.0,818.0,1786.0,1.0,360.0,377.0,95.49071618037135
9819.0,6.34000015258789,1.3400000333786,0.349999994039536,4.65000009536743,19.0,8.0,211.0,838.0,1775.0,1.0,325.0,364.0,89.28571428571429
14371.0,9.03999996185303,2.80999994277954,0.870000004768372,5.3600001335144,41.0,21.0,262.0,732.0,1949.0,1.0,361.0,384.0,94.01041666666666
10039.0,6.40999984741211,2.92000007629395,0.209999993443489,3.27999997138977,39.0,5.0,238.0,709.0,1788.0,1.0,430.0,449.0,95.7683741648107
15355.0,9.80000019073486,5.28999996185303,0.569999992847443,3.94000005722046,73.0,14.0,216.0,814.0,2013.0,1.0,277.0,323.0,85.75851393188854
13755.0,8.78999996185303,2.32999992370605,0.920000016689301,5.53999996185303,31.0,23.0,279.0,833.0,1970.0,1.0,245.0,274.0,89.41605839416059
13154.0,8.52999973297119,3.53999996185303,1.1599999666214,3.78999996185303,48.0,28.0,189.0,782.0,1898.0,1.0,366.0,393.0,93.12977099236642
11181.0,7.15000009536743,1.05999994277954,0.5,5.57999992370605,16.0,12.0,243.0,815.0,1837.0,1.0,341.0,354.0,96.32768361581921
14673.0,9.25,3.55999994277954,1.41999995708466,4.26999998092651,52.0,34.0,217.0,712.0,1947.0,1.0,404.0,425.0,95.05882352941177
10602.0,6.80999994277954,2.28999996185303,1.60000002384186,2.92000007629395,33.0,35.0,246.0,730.0,1820.0,1.0,369.0,396.0,93.18181818181817
14727.0,9.71000003814697,3.21000003814697,0.569999992847443,5.92000007629395,41.0,15.0,277.0,798.0,2004.0,1.0,277.0,309.0,89.64401294498381
15103.0,9.65999984741211,3.73000001907349,1.04999995231628,4.88000011444092,50.0,24.0,254.0,816.0,1990.0,1.0,273.0,296.0,92.22972972972973
14070.0,8.89999961853027,2.92000007629395,1.08000004291534,4.88000011444092,45.0,24.0,250.0,857.0,1959.0,1.0,247.0,264.0,93.56060606060606
12159.0,8.02999973297119,1.97000002861023,0.25,5.80999994277954,24.0,6.0,289.0,754.0,1896.0,1.0,334.0,367.0,91.00817438692098
11992.0,7.71000003814697,2.46000003814697,2.11999988555908,3.13000011444092,37.0,46.0,175.0,833.0,1821.0,1.0,331.0,349.0,94.84240687679083
10060.0,6.57999992370605,3.52999997138977,0.319999992847443,2.73000001907349,44.0,8.0,203.0,574.0,1740.0,1.0,594.0,611.0,97.21767594108019
12022.0,7.71999979019165,3.45000004768372,0.529999971389771,3.74000000953674,46.0,11.0,206.0,835.0,1819.0,1.0,338.0,342.0,98.83040935672514
12207.0,7.76999998092651,3.34999990463257,1.1599999666214,3.25999999046326,46.0,31.0,214.0,746.0,1859.0,1.0,383.0,403.0,95.03722084367246
12770.0,8.13000011444092,2.55999994277954,1.00999999046326,4.55000019073486,36.0,23.0,251.0,669.0,1783.0,1.0,285.0,306.0,93.13725490196079
3176.0,2.30999994277954,0.0,0.0,2.30999994277954,0.0,0.0,120.0,1193.0,2498.0,1.0,119.0,127.0,93.7007874015748
18213.0,13.2399997711182,0.629999995231628,3.14000010490417,9.46000003814697,9.0,71.0,402.0,816.0,3846.0,1.0,124.0,142.0,87.32394366197182
3758.0,2.73000001907349,0.0700000002980232,0.310000002384186,2.34999990463257,1.0,7.0,148.0,682.0,2580.0,1.0,796.0,961.0,82.83038501560874
6724.0,4.8899998664856,0.0,0.0,4.88000011444092,0.0,0.0,295.0,991.0,2987.0,1.0,137.0,154.0,88.96103896103897
3844.0,2.53999996185303,0.0,0.0,2.53999996185303,0.0,0.0,176.0,527.0,1725.0,1.0,644.0,961.0,67.01352757544224
4014.0,2.67000007629395,0.0,0.0,2.65000009536743,0.0,0.0,184.0,218.0,1763.0,1.0,722.0,961.0,75.13007284079085
2573.0,1.70000004768372,0.0,0.259999990463257,1.45000004768372,0.0,7.0,75.0,585.0,1541.0,1.0,590.0,961.0,61.39438085327783
678.0,0.469999998807907,0.0,0.0,0.469999998807907,0.0,0.0,55.0,734.0,2220.0,3.0,750.0,775.0,96.7741935483871
356.0,0.25,0.0,0.0,0.25,0.0,0.0,32.0,986.0,2151.0,1.0,398.0,422.0,94.3127962085308
980.0,0.680000007152557,0.0,0.0,0.680000007152557,0.0,0.0,51.0,941.0,2221.0,2.0,475.0,499.0,95.19038076152304
3761.0,2.59999990463257,0.0,0.0,2.59999990463257,0.0,0.0,192.0,1058.0,2638.0,1.0,296.0,315.0,93.96825396825396
1675.0,1.1599999666214,0.0,0.0,1.1599999666214,0.0,0.0,95.0,1167.0,2351.0,1.0,166.0,178.0,93.25842696629213
4414.0,2.74000000953674,0.189999997615814,0.349999994039536,2.20000004768372,3.0,8.0,181.0,706.0,1459.0,1.0,503.0,546.0,92.12454212454212
4993.0,3.09999990463257,0.0,0.0,3.09999990463257,0.0,0.0,238.0,663.0,1521.0,1.0,531.0,565.0,93.98230088495575
3335.0,2.0699999332428,0.0,0.0,2.04999995231628,0.0,0.0,197.0,653.0,1431.0,1.0,545.0,568.0,95.95070422535211
3821.0,2.36999988555908,0.0,0.0,2.36999988555908,0.0,0.0,188.0,687.0,1444.0,1.0,523.0,573.0,91.2739965095986
2547.0,1.58000004291534,0.0,0.0,1.58000004291534,0.0,0.0,150.0,728.0,1373.0,1.0,524.0,567.0,92.41622574955908
838.0,0.519999980926514,0.0,0.0,0.519999980926514,0.0,0.0,60.0,1053.0,1214.0,1.0,437.0,498.0,87.75100401606426
2424.0,1.5,0.0,0.0,1.5,0.0,0.0,141.0,785.0,1356.0,1.0,498.0,540.0,92.22222222222223
7222.0,4.48000001907349,0.0,0.0,4.48000001907349,0.0,0.0,327.0,623.0,1667.0,1.0,461.0,510.0,90.3921568627451
2467.0,1.52999997138977,0.0,0.0,1.52999997138977,0.0,0.0,153.0,749.0,1370.0,1.0,477.0,514.0,92.80155642023347
2915.0,1.80999994277954,0.0,0.0,1.80999994277954,0.0,0.0,162.0,712.0,1399.0,1.0,520.0,545.0,95.41284403669725
12357.0,7.71000003814697,0.0,0.0,7.71000003814697,0.0,0.0,432.0,458.0,1916.0,1.0,522.0,554.0,94.22382671480143
3490.0,2.16000008583069,0.0,0.0,2.16000008583069,0.0,0.0,164.0,704.0,1401.0,1.0,555.0,591.0,93.90862944162437
6017.0,3.73000001907349,0.0,0.0,3.73000001907349,0.0,0.0,260.0,821.0,1576.0,1.0,506.0,531.0,95.29190207156309
6088.0,3.76999998092651,0.0,0.0,3.76999998092651,0.0,0.0,286.0,586.0,1593.0,1.0,508.0,545.0,93.21100917431193
6375.0,3.95000004768372,0.0,0.0,3.95000004768372,0.0,0.0,331.0,626.0,1649.0,1.0,513.0,545.0,94.12844036697248
7604.0,4.71000003814697,0.0,0.0,4.71000003814697,0.0,0.0,352.0,492.0,1692.0,1.0,490.0,510.0,96.07843137254902
4729.0,2.9300000667572,0.0,0.0,2.9300000667572,0.0,0.0,233.0,594.0,1506.0,1.0,573.0,607.0,94.3986820428336
3609.0,2.27999997138977,0.0,0.0,2.27999997138977,0.0,0.0,191.0,716.0,1447.0,1.0,527.0,546.0,96.52014652014653
7018.0,4.34999990463257,0.0,0.0,4.34999990463257,0.0,0.0,355.0,716.0,1690.0,1.0,511.0,543.0,94.10681399631676
6564.0,4.07000017166138,0.0,0.0,4.07000017166138,0.0,0.0,345.0,530.0,1658.0,1.0,538.0,560.0,96.07142857142857
12167.0,7.53999996185303,0.0,0.0,7.53999996185303,0.0,0.0,475.0,479.0,1926.0,1.0,468.0,485.0,96.49484536082474
8198.0,5.07999992370605,0.0,0.0,5.07999992370605,0.0,0.0,383.0,511.0,1736.0,1.0,524.0,548.0,95.62043795620438
4193.0,2.59999990463257,0.0,0.0,2.59999990463257,0.0,0.0,229.0,665.0,1491.0,1.0,511.0,521.0,98.0806142034549
5528.0,3.45000004768372,0.0,0.0,3.45000004768372,0.0,0.0,258.0,610.0,1555.0,1.0,541.0,568.0,95.24647887323944
10685.0,6.61999988555908,0.0,0.0,6.59999990463257,0.0,0.0,401.0,543.0,1869.0,1.0,531.0,556.0,95.50359712230215
254.0,0.159999996423721,0.0,0.0,0.159999996423721,0.0,0.0,17.0,1002.0,1141.0,1.0,357.0,380.0,93.94736842105263
8580.0,5.32000017166138,0.0,0.0,5.32000017166138,0.0,0.0,330.0,569.0,1698.0,1.0,523.0,553.0,94.57504520795659
8891.0,5.51000022888184,0.0,0.0,5.51000022888184,0.0,0.0,343.0,330.0,1364.0,1.0,456.0,485.0,94.02061855670102
5079.0,3.42000007629395,0.0,0.0,3.42000007629395,0.0,0.0,242.0,1129.0,1804.0,1.0,61.0,69.0,88.40579710144928
10352.0,7.01000022888184,1.6599999666214,1.94000005722046,3.41000008583069,19.0,32.0,195.0,676.0,2038.0,1.0,467.0,531.0,87.94726930320151
10129.0,6.69999980926514,0.0199999995529652,2.74000000953674,3.94000005722046,1.0,48.0,206.0,705.0,2010.0,1.0,445.0,489.0,91.00204498977506
10465.0,6.92000007629395,0.0700000002980232,1.41999995708466,5.42999982833862,1.0,24.0,284.0,720.0,2133.0,1.0,452.0,504.0,89.68253968253968
5472.0,3.61999988555908,0.0799999982118607,0.280000001192093,3.25999999046326,1.0,7.0,249.0,508.0,1882.0,1.0,556.0,602.0,92.35880398671097
8247.0,5.44999980926514,0.790000021457672,0.860000014305115,3.78999996185303,11.0,16.0,206.0,678.0,1944.0,1.0,500.0,557.0,89.76660682226212
6711.0,4.44000005722046,0.0,0.0,4.44000005722046,0.0,7.0,382.0,648.0,2346.0,1.0,465.0,514.0,90.46692607003891
10080.0,6.75,1.85000002384186,1.52999997138977,3.38000011444092,23.0,26.0,208.0,761.0,2048.0,1.0,460.0,484.0,95.0413223140496
7804.0,5.15999984741211,0.560000002384186,1.67999994754791,2.92000007629395,9.0,27.0,206.0,781.0,1946.0,1.0,405.0,461.0,87.85249457700651
16901.0,11.3699998855591,2.77999997138977,1.45000004768372,7.15000009536743,32.0,35.0,360.0,591.0,2629.0,1.0,374.0,386.0,96.89119170984456
9471.0,6.26000022888184,0.0,0.0,6.26000022888184,0.0,0.0,360.0,584.0,2187.0,1.0,442.0,459.0,96.29629629629629
9482.0,6.38000011444092,1.26999998092651,0.519999980926514,4.59999990463257,15.0,11.0,277.0,653.0,2095.0,1.0,433.0,471.0,91.93205944798302
5980.0,3.95000004768372,0.0,0.0,3.95000004768372,0.0,0.0,227.0,732.0,1861.0,1.0,436.0,490.0,88.9795918367347
11423.0,7.57999992370605,1.86000001430511,0.400000005960464,5.32000017166138,26.0,9.0,295.0,623.0,2194.0,1.0,448.0,499.0,89.77955911823648
5439.0,3.59999990463257,0.0,0.0,3.59999990463257,0.0,0.0,229.0,764.0,1854.0,1.0,408.0,450.0,90.66666666666666
42.0,0.0299999993294477,0.0,0.0,0.0299999993294477,0.0,0.0,4.0,2.0,403.0,1.0,411.0,473.0,86.89217758985201
8856.0,5.98000001907349,3.05999994277954,0.910000026226044,2.00999999046326,44.0,19.0,131.0,777.0,1450.0,1.0,274.0,469.0,58.42217484008528
10035.0,6.71000003814697,2.02999997138977,2.13000011444092,2.54999995231628,31.0,46.0,153.0,754.0,1495.0,2.0,295.0,456.0,64.69298245614034
7641.0,5.1100001335144,0.319999992847443,0.970000028610229,3.8199999332428,5.0,23.0,214.0,801.0,1433.0,1.0,291.0,397.0,73.29974811083123
9010.0,6.05999994277954,1.04999995231628,1.75,3.25999999046326,15.0,42.0,183.0,644.0,1468.0,1.0,424.0,556.0,76.2589928057554
13459.0,9.0,2.02999997138977,4.0,2.97000002861023,31.0,83.0,153.0,663.0,1625.0,1.0,283.0,510.0,55.490196078431374
10415.0,6.96999979019165,0.699999988079071,2.34999990463257,3.92000007629395,11.0,58.0,205.0,600.0,1529.0,1.0,381.0,566.0,67.31448763250883
11663.0,7.80000019073486,0.25,3.73000001907349,3.8199999332428,4.0,95.0,214.0,605.0,1584.0,2.0,412.0,522.0,78.9272030651341
12414.0,8.77999973297119,2.24000000953674,2.45000004768372,3.96000003814697,19.0,67.0,221.0,738.0,1638.0,1.0,219.0,395.0,55.44303797468354
11658.0,7.82999992370605,0.200000002980232,4.34999990463257,3.27999997138977,2.0,98.0,164.0,845.0,1554.0,2.0,152.0,305.0,49.8360655737705
6093.0,4.07999992370605,0.0,0.0,4.05999994277954,0.0,0.0,242.0,712.0,1397.0,1.0,332.0,512.0,64.84375
8911.0,5.96000003814697,2.32999992370605,0.579999983310699,3.05999994277954,33.0,12.0,188.0,731.0,1481.0,1.0,355.0,476.0,74.57983193277312
12058.0,8.06999969482422,0.0,4.21999979019165,3.84999990463257,0.0,92.0,252.0,724.0,1638.0,1.0,235.0,372.0,63.17204301075269
14112.0,10.0,3.26999998092651,4.55999994277954,2.17000007629395,30.0,95.0,129.0,660.0,1655.0,1.0,310.0,526.0,58.935361216730044
11177.0,8.47999954223633,5.61999988555908,0.430000007152557,2.41000008583069,50.0,9.0,133.0,781.0,1570.0,1.0,262.0,467.0,56.102783725910065
11388.0,7.61999988555908,0.449999988079071,4.21999979019165,2.95000004768372,7.0,95.0,170.0,797.0,1551.0,1.0,250.0,371.0,67.38544474393531
7193.0,5.03999996185303,0.0,0.419999986886978,4.61999988555908,0.0,10.0,176.0,714.0,1377.0,1.0,349.0,540.0,64.62962962962962
7114.0,4.88000011444092,1.37000000476837,0.28999999165535,3.22000002861023,15.0,8.0,190.0,804.0,1407.0,1.0,261.0,423.0,61.702127659574465
10645.0,7.75,3.74000000953674,1.29999995231628,2.71000003814697,36.0,32.0,150.0,744.0,1545.0,1.0,333.0,478.0,69.6652719665272
13238.0,9.19999980926514,3.69000005722046,2.09999990463257,3.41000008583069,43.0,52.0,194.0,687.0,1650.0,1.0,237.0,382.0,62.04188481675392
10414.0,7.07000017166138,2.67000007629395,1.98000001907349,2.41000008583069,41.0,40.0,124.0,691.0,1501.0,1.0,383.0,626.0,61.18210862619809
16520.0,11.0500001907349,1.53999996185303,6.48000001907349,3.01999998092651,24.0,143.0,176.0,713.0,1760.0,1.0,230.0,384.0,59.895833333333336
14335.0,9.59000015258789,3.3199999332428,1.74000000953674,4.53000020980835,47.0,41.0,258.0,594.0,1710.0,1.0,292.0,500.0,58.4
13559.0,9.4399995803833,1.80999994277954,4.57999992370605,2.89000010490417,14.0,96.0,142.0,852.0,1628.0,1.0,213.0,336.0,63.39285714285714
12312.0,8.57999992370605,1.75999999046326,4.1100001335144,2.71000003814697,14.0,88.0,178.0,680.0,1618.0,1.0,318.0,480.0,66.25
11677.0,8.27999973297119,3.10999989509583,2.50999999046326,2.67000007629395,29.0,55.0,168.0,676.0,1590.0,1.0,323.0,512.0,63.0859375
11550.0,7.73000001907349,0.0,4.13000011444092,3.58999991416931,0.0,86.0,208.0,703.0,1574.0,1.0,237.0,443.0,53.49887133182845
13585.0,9.09000015258789,0.680000007152557,5.23999977111816,3.17000007629395,9.0,116.0,171.0,688.0,1633.0,2.0,259.0,456.0,56.79824561403509
13072.0,8.77999973297119,0.0700000002980232,5.40000009536743,3.30999994277954,1.0,115.0,196.0,676.0,1630.0,1.0,312.0,452.0,69.02654867256636
8539.0,6.11999988555908,0.150000005960464,0.239999994635582,5.67999982833862,4.0,15.0,331.0,712.0,3654.0,1.0,501.0,541.0,92.60628465804066
1982.0,1.41999995708466,0.449999988079071,0.370000004768372,0.589999973773956,65.0,21.0,55.0,1222.0,3051.0,1.0,77.0,77.0,100.0
4496.0,3.22000002861023,0.0,0.0,3.15000009536743,0.0,0.0,174.0,950.0,2828.0,1.0,322.0,332.0,96.98795180722891
10252.0,7.34999990463257,0.670000016689301,1.03999996185303,5.57999992370605,13.0,46.0,346.0,531.0,3879.0,1.0,478.0,536.0,89.17910447761194
11728.0,8.43000030517578,2.61999988555908,1.67999994754791,4.03999996185303,38.0,42.0,196.0,916.0,3429.0,1.0,226.0,248.0,91.12903225806451
4369.0,3.13000011444092,0.0,0.0,3.09999990463257,0.0,0.0,177.0,855.0,2704.0,1.0,385.0,408.0,94.36274509803921
5862.0,4.19999980926514,0.0,0.0,4.15000009536743,0.0,0.0,263.0,775.0,3089.0,1.0,364.0,402.0,90.54726368159204
5546.0,3.98000001907349,0.0,0.0,3.86999988555908,0.0,0.0,206.0,774.0,2926.0,1.0,442.0,494.0,89.47368421052632
10210.0,6.88000011444092,0.109999999403954,0.330000013113022,6.44000005722046,1.0,9.0,339.0,589.0,2302.0,1.0,535.0,557.0,96.05026929982047
5664.0,3.79999995231628,0.0,0.0,3.79999995231628,0.0,0.0,228.0,752.0,1985.0,1.0,465.0,491.0,94.70468431771894
4744.0,3.1800000667572,0.0,0.0,3.1800000667572,0.0,0.0,194.0,724.0,1884.0,1.0,506.0,522.0,96.93486590038314
2276.0,1.54999995231628,0.0700000002980232,0.330000013113022,1.12000000476837,1.0,9.0,58.0,824.0,1632.0,1.0,515.0,551.0,93.46642468239564
8925.0,5.98999977111816,0.0,0.0,5.98999977111816,0.0,0.0,311.0,604.0,2200.0,2.0,461.0,498.0,92.570281124498
8954.0,6.01000022888184,0.0,0.680000007152557,5.30999994277954,0.0,18.0,306.0,671.0,2220.0,1.0,523.0,543.0,96.31675874769797
3702.0,2.48000001907349,0.0,0.0,0.349999994039536,0.0,0.0,34.0,1265.0,1792.0,1.0,59.0,65.0,90.76923076923077
4500.0,3.01999998092651,0.0599999986588955,0.810000002384186,2.15000009536743,1.0,19.0,176.0,709.0,1886.0,1.0,533.0,550.0,96.9090909090909
4935.0,3.30999994277954,0.0,0.0,3.30999994277954,0.0,0.0,233.0,546.0,1945.0,1.0,692.0,722.0,95.84487534626038
4081.0,2.74000000953674,0.0599999986588955,0.200000002980232,2.47000002861023,1.0,5.0,191.0,692.0,1880.0,1.0,467.0,501.0,93.21357285429141
9259.0,6.21000003814697,0.0,0.280000001192093,5.92999982833862,0.0,8.0,390.0,544.0,2314.0,1.0,488.0,506.0,96.44268774703558
9899.0,6.6399998664856,0.569999992847443,0.920000016689301,5.15000009536743,8.0,21.0,288.0,649.0,2236.0,1.0,505.0,516.0,97.86821705426357
10780.0,7.23000001907349,0.409999996423721,1.91999995708466,4.90999984741211,6.0,47.0,300.0,680.0,2324.0,1.0,286.0,307.0,93.15960912052117
10817.0,7.28000020980835,1.00999999046326,0.330000013113022,5.94000005722046,13.0,8.0,359.0,552.0,2367.0,1.0,497.0,522.0,95.21072796934867
7990.0,5.3600001335144,0.449999988079071,0.790000021457672,4.11999988555908,6.0,18.0,289.0,624.0,2175.0,1.0,523.0,546.0,95.7875457875458
8221.0,5.51999998092651,0.400000005960464,1.61000001430511,3.50999999046326,6.0,38.0,196.0,695.0,2092.0,1.0,490.0,516.0,94.96124031007753
1251.0,0.839999973773956,0.0,0.0,0.839999973773956,0.0,0.0,67.0,836.0,1593.0,1.0,484.0,500.0,96.8
9261.0,6.23999977111816,0.0,0.439999997615814,5.71000003814697,0.0,11.0,344.0,585.0,2270.0,1.0,478.0,506.0,94.46640316205533
9648.0,6.46999979019165,0.579999983310699,1.07000005245209,4.82999992370605,8.0,26.0,287.0,669.0,2235.0,1.0,474.0,512.0,92.578125
9524.0,6.42000007629395,0.409999996423721,0.469999998807907,5.46000003814697,6.0,11.0,314.0,692.0,2266.0,1.0,450.0,491.0,91.64969450101833
7937.0,5.32999992370605,0.189999997615814,1.04999995231628,4.07999992370605,3.0,28.0,279.0,586.0,2158.0,1.0,507.0,530.0,95.66037735849056
