TotalSteps,TotalDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,SleepEfficiency
3672.0,2.46000003814697,0.0,0.0,2.46000003814697,0.0,0.0,153.0,603.0,1792.0,1.0,602.0,638.0,94.35736677115987
10378.0,6.96000003814697,0.140000000596046,0.560000002384186,6.25,2.0,14.0,374.0,490.0,2345.0,1.0,535.0,565.0,94.69026548672566
9487.0,6.36999988555908,0.209999993443489,0.46000000834465,5.69999980926514,3.0,12.0,329.0,555.0,2260.0,1.0,487.0,517.0,94.1972920696325
9129.0,6.13000011444092,0.200000002980232,0.740000009536743,5.17999982833862,3.0,18.0,311.0,574.0,2232.0,1.0,529.0,558.0,94.80286738351255
17.0,0.0099999997764825,0.0,0.0,0.0099999997764825,0.0,0.0,2.0,0.0,257.0,1.0,302.0,321.0,94.0809968847352
8758.0,6.73000001907349,0.0,0.0,6.73000001907349,0.0,0.0,299.0,837.0,3066.0,1.0,499.0,526.0,94.86692015209125
6580.0,5.05999994277954,0.209999993443489,0.400000005960464,4.44999980926514,6.0,9.0,253.0,609.0,3073.0,2.0,426.0,448.0,95.08928571428571
4660.0,3.57999992370605,0.0,0.0,3.57999992370605,0.0,0.0,201.0,721.0,2572.0,2.0,619.0,641.0,96.56786271450858
11009.0,9.10000038146973,3.55999994277954,0.400000005960464,5.1399998664856,27.0,8.0,239.0,1017.0,3274.0,1.0,99.0,104.0,95.1923076923077
10181.0,7.82999992370605,1.37000000476837,0.689999997615814,5.76999998092651,20.0,16.0,249.0,704.0,3015.0,1.0,329.0,338.0,97.33727810650888
10553.0,8.11999988555908,1.10000002384186,1.72000002861023,5.28999996185303,19.0,42.0,228.0,696.0,3083.0,1.0,421.0,451.0,93.34811529933481
10055.0,7.73000001907349,0.370000004768372,0.389999985694885,6.98000001907349,7.0,12.0,272.0,853.0,3069.0,1.0,442.0,458.0,96.50655021834062
12139.0,9.34000015258789,3.29999995231628,1.11000001430511,4.92000007629395,77.0,25.0,220.0,945.0,3544.0,1.0,82.0,85.0,96.47058823529412
13236.0,10.1800003051758,4.5,0.319999992847443,5.34999990463257,58.0,5.0,215.0,749.0,3306.0,1.0,478.0,501.0,95.40918163672654
10243.0,7.88000011444092,1.08000004291534,0.509999990463257,6.30000019073486,14.0,8.0,239.0,584.0,2885.0,3.0,552.0,595.0,92.77310924369748
9461.0,7.28000020980835,0.939999997615814,1.05999994277954,5.26999998092651,14.0,23.0,224.0,673.0,2929.0,1.0,319.0,346.0,92.1965317919075
11193.0,8.60999965667725,0.699999988079071,2.50999999046326,5.3899998664856,11.0,48.0,241.0,684.0,3074.0,1.0,439.0,500.0,87.8
10074.0,7.75,1.28999996185303,0.430000007152557,6.03000020980835,19.0,9.0,234.0,878.0,2969.0,1.0,428.0,458.0,93.44978165938865
12533.0,9.64000034332275,0.699999988079071,2.0,6.94000005722046,14.0,43.0,300.0,537.0,3283.0,2.0,409.0,430.0,95.11627906976744
10255.0,7.8899998664856,1.00999999046326,0.680000007152557,6.19999980926514,12.0,15.0,241.0,579.0,2926.0,1.0,547.0,597.0,91.62479061976549
10096.0,8.39999961853027,3.76999998092651,0.0799999982118607,4.55000019073486,33.0,4.0,204.0,935.0,3147.0,2.0,368.0,376.0,97.87234042553192
12375.0,9.52000045776367,2.78999996185303,0.930000007152557,5.80000019073486,35.0,21.0,251.0,632.0,3162.0,1.0,390.0,414.0,94.20289855072464
9603.0,7.38000011444092,0.629999995231628,1.66999995708466,5.09000015258789,12.0,39.0,199.0,896.0,2899.0,1.0,471.0,495.0,95.15151515151516
9603.0,7.38000011444092,0.629999995231628,1.66999995708466,5.09000015258789,12.0,39.0,199.0,896.0,2899.0,1.0,471.0,495.0,95.15151515151516
22770.0,17.5400009155273,9.44999980926514,2.76999998092651,5.32999992370605,120.0,56.0,260.0,508.0,4022.0,1.0,472.0,496.0,95.16129032258065
17298.0,14.3800001144409,9.89000034332275,1.25999999046326,3.23000001907349,107.0,38.0,178.0,576.0,3934.0,2.0,529.0,541.0,97.78188539741221
10218.0,7.8600001335144,0.340000003576279,0.730000019073486,6.78999996185303,6.0,19.0,258.0,1020.0,3013.0,1.0,62.0,65.0,95.38461538461539
10299.0,7.92000007629395,0.810000002384186,0.649999976158142,6.46000003814697,13.0,14.0,267.0,648.0,3061.0,1.0,354.0,375.0,94.39999999999999
10201.0,7.84000015258789,0.529999971389771,0.790000021457672,6.53000020980835,8.0,18.0,256.0,858.0,2954.0,1.0,469.0,494.0,94.93927125506073
3276.0,2.20000004768372,0.0,0.0,2.20000004768372,0.0,0.0,196.0,787.0,2113.0,2.0,429.0,457.0,93.8730853391685
2961.0,1.99000000953674,0.0,0.0,1.99000000953674,0.0,0.0,194.0,840.0,2095.0,2.0,370.0,406.0,91.13300492610837
3974.0,2.67000007629395,0.0,0.0,2.67000007629395,0.0,0.0,231.0,717.0,2194.0,1.0,441.0,492.0,89.63414634146342
7198.0,4.82999992370605,0.0,0.0,4.82999992370605,0.0,0.0,350.0,711.0,2496.0,2.0,337.0,379.0,88.91820580474933
3945.0,2.65000009536743,0.0,0.0,2.65000009536743,0.0,0.0,225.0,716.0,2180.0,1.0,462.0,499.0,92.58517034068137
2268.0,1.51999998092651,0.0,0.0,1.51999998092651,0.0,0.0,114.0,1219.0,1933.0,1.0,98.0,107.0,91.58878504672897
2064.0,1.38999998569489,0.0,0.0,1.38999998569489,0.0,0.0,121.0,895.0,1954.0,2.0,388.0,424.0,91.50943396226415
2072.0,1.38999998569489,0.0,0.0,1.38999998569489,0.0,0.0,137.0,841.0,1974.0,1.0,439.0,462.0,95.02164502164501
3809.0,2.55999994277954,0.0,0.0,2.53999996185303,0.0,0.0,215.0,756.0,2150.0,1.0,436.0,469.0,92.96375266524521
6831.0,4.57999992370605,0.0,0.0,4.57999992370605,0.0,0.0,317.0,706.0,2432.0,1.0,388.0,417.0,93.04556354916068
3385.0,2.26999998092651,0.0,0.0,2.26999998092651,0.0,0.0,179.0,916.0,2070.0,1.0,328.0,345.0,95.07246376811594
6326.0,4.40999984741211,2.41000008583069,0.0399999991059303,1.96000003814697,29.0,1.0,180.0,839.0,2291.0,2.0,353.0,391.0,90.28132992327366
7243.0,5.03000020980835,2.61999988555908,0.0299999993294477,2.38000011444092,32.0,1.0,194.0,839.0,2361.0,1.0,332.0,374.0,88.77005347593582
4493.0,3.00999999046326,0.0,0.0,3.00999999046326,0.0,0.0,236.0,762.0,2203.0,1.0,419.0,442.0,94.79638009049773
4676.0,3.14000010490417,0.0,0.0,3.13000011444092,0.0,0.0,226.0,1106.0,2196.0,1.0,106.0,108.0,98.14814814814815
6222.0,4.17999982833862,0.0,0.0,4.17999982833862,0.0,0.0,290.0,797.0,2363.0,1.0,322.0,353.0,91.21813031161473
5232.0,3.50999999046326,0.0,0.0,3.50999999046326,0.0,0.0,240.0,741.0,2246.0,2.0,439.0,459.0,95.64270152505446
6910.0,4.75,2.21000003814697,0.189999997615814,2.34999990463257,27.0,4.0,200.0,667.0,2336.0,1.0,502.0,542.0,92.619926199262
7502.0,5.17999982833862,2.48000001907349,0.109999999403954,2.57999992370605,30.0,2.0,233.0,725.0,2421.0,2.0,417.0,450.0,92.66666666666666
2923.0,1.96000003814697,0.0,0.0,1.96000003814697,0.0,0.0,180.0,897.0,2070.0,2.0,337.0,363.0,92.8374655647383
3800.0,2.54999995231628,0.119999997317791,0.239999994635582,2.1800000667572,2.0,6.0,185.0,734.0,2120.0,2.0,462.0,513.0,90.05847953216374
4514.0,3.02999997138977,0.0,0.0,3.02999997138977,0.0,0.0,229.0,809.0,2211.0,2.0,374.0,402.0,93.03482587064677
5183.0,3.58999991416931,2.13000011444092,0.189999997615814,1.25,26.0,4.0,108.0,866.0,2123.0,2.0,401.0,436.0,91.97247706422019
7303.0,4.90000009536743,0.0,0.25,4.65000009536743,0.0,8.0,308.0,733.0,2423.0,1.0,361.0,391.0,92.32736572890026
5275.0,3.53999996185303,0.0,0.0,3.53999996185303,0.0,0.0,266.0,641.0,2281.0,1.0,457.0,533.0,85.74108818011257
3915.0,2.63000011444092,0.0,0.0,2.63000011444092,0.0,0.0,231.0,783.0,2181.0,1.0,405.0,426.0,95.07042253521126
9105.0,6.1100001335144,2.25,1.0,2.85999989509583,34.0,22.0,232.0,622.0,2499.0,1.0,499.0,530.0,94.15094339622641
768.0,0.519999980926514,0.0,0.0,0.519999980926514,0.0,0.0,58.0,380.0,1212.0,1.0,483.0,501.0,96.40718562874252
13743.0,9.07999992370605,0.419999986886978,0.970000028610229,7.69999980926514,6.0,21.0,432.0,844.0,2486.0,1.0,126.0,137.0,91.97080291970804
9148.0,6.05000019073486,0.430000007152557,2.02999997138977,3.58999991416931,12.0,41.0,283.0,1062.0,2223.0,1.0,103.0,121.0,85.12396694214877
7833.0,5.17999982833862,1.01999998092651,1.85000002384186,2.30999994277954,15.0,29.0,197.0,1096.0,1918.0,1.0,171.0,179.0,95.53072625698324
3428.0,2.26999998092651,0.0,0.0,2.26999998092651,0.0,0.0,190.0,1121.0,1692.0,1.0,115.0,129.0,89.14728682170544
6543.0,4.32999992370605,1.79999995231628,0.5,2.01999998092651,66.0,35.0,238.0,1019.0,2666.0,1.0,123.0,134.0,91.7910447761194
7213.0,5.88000011444092,0.0,0.0,5.84999990463257,0.0,0.0,263.0,718.0,2947.0,1.0,425.0,439.0,96.81093394077449
6877.0,5.57999992370605,0.0,0.0,5.57999992370605,0.0,0.0,258.0,777.0,2898.0,2.0,400.0,430.0,93.02325581395348
7860.0,6.36999988555908,0.0,0.0,6.36999988555908,0.0,0.0,271.0,772.0,2984.0,1.0,384.0,415.0,92.53012048192771
6506.0,5.28000020980835,0.0700000002980232,0.419999986886978,4.78999996185303,1.0,8.0,256.0,944.0,2896.0,1.0,253.0,257.0,98.44357976653697
11140.0,9.02999973297119,0.239999994635582,1.25,7.53999996185303,3.0,24.0,335.0,556.0,3328.0,2.0,382.0,406.0,94.08866995073892
12692.0,10.289999961853,0.959999978542328,3.46000003814697,5.88000011444092,12.0,66.0,302.0,437.0,3394.0,1.0,591.0,612.0,96.56862745098039
9105.0,7.38000011444092,1.82000005245209,1.49000000953674,4.07000017166138,22.0,30.0,191.0,890.0,3013.0,1.0,293.0,312.0,93.91025641025641
6708.0,5.44000005722046,0.879999995231628,0.370000004768372,4.19000005722046,10.0,8.0,179.0,757.0,2812.0,1.0,457.0,487.0,93.83983572895276
8793.0,7.13000011444092,0.159999996423721,1.23000001907349,5.73000001907349,2.0,29.0,260.0,717.0,3061.0,1.0,454.0,468.0,97.00854700854701
6530.0,5.30000019073486,0.310000002384186,2.04999995231628,2.94000005722046,4.0,41.0,144.0,901.0,2729.0,1.0,425.0,434.0,97.92626728110599
15126.0,12.2700004577637,0.759999990463257,3.24000000953674,8.27000045776367,9.0,66.0,408.0,469.0,3691.0,1.0,465.0,475.0,97.89473684210527
15050.0,12.2200002670288,1.20000004768372,5.11999988555908,5.88000011444092,15.0,95.0,281.0,542.0,3538.0,1.0,480.0,506.0,94.86166007905138
9167.0,7.42999982833862,0.490000009536743,0.819999992847443,6.1100001335144,6.0,15.0,270.0,730.0,3064.0,1.0,370.0,380.0,97.36842105263158
6108.0,4.94999980926514,0.0700000002980232,0.349999994039536,4.53999996185303,1.0,8.0,216.0,765.0,2784.0,1.0,421.0,429.0,98.13519813519814
7047.0,5.71999979019165,0.0900000035762787,0.800000011920929,4.78000020980835,1.0,16.0,238.0,733.0,2908.0,1.0,432.0,449.0,96.21380846325167
9023.0,7.32000017166138,1.12999999523163,0.419999986886978,5.76999998092651,14.0,9.0,232.0,738.0,3033.0,1.0,442.0,461.0,95.87852494577007
9930.0,8.05000019073486,1.05999994277954,0.920000016689301,6.07000017166138,12.0,19.0,267.0,692.0,3165.0,1.0,433.0,447.0,96.86800894854586
10144.0,8.22999954223633,0.319999992847443,2.02999997138977,5.88000011444092,4.0,36.0,263.0,728.0,3115.0,1.0,479.0,501.0,95.60878243512974
9454.0,7.67000007629395,0.0,0.0,7.67000007629395,0.0,0.0,313.0,729.0,3145.0,1.0,327.0,373.0,87.66756032171583
8161.0,6.61999988555908,0.340000003576279,0.730000019073486,5.53999996185303,4.0,15.0,251.0,757.0,3004.0,1.0,412.0,434.0,94.93087557603687
8614.0,6.98999977111816,0.670000016689301,0.219999998807907,6.09000015258789,8.0,5.0,241.0,745.0,3006.0,1.0,414.0,428.0,96.72897196261682
6943.0,5.63000011444092,0.0799999982118607,0.660000026226044,4.86999988555908,1.0,16.0,207.0,682.0,2859.0,1.0,404.0,449.0,89.97772828507794
14370.0,11.6499996185303,0.370000004768372,2.30999994277954,8.97000026702881,5.0,46.0,439.0,577.0,3683.0,1.0,520.0,543.0,95.76427255985267
14370.0,11.6499996185303,0.370000004768372,2.30999994277954,8.97000026702881,5.0,46.0,439.0,577.0,3683.0,1.0,520.0,543.0,95.76427255985267
8232.0,6.67999982833862,0.0,0.569999992847443,6.09999990463257,0.0,12.0,253.0,746.0,2990.0,1.0,435.0,458.0,94.97816593886463
10613.0,8.60999965667725,0.0799999982118607,1.87999999523163,6.65000009536743,1.0,37.0,262.0,701.0,3172.0,1.0,416.0,431.0,96.51972157772622
9810.0,7.96000003814697,0.779999971389771,2.16000008583069,4.98000001907349,10.0,41.0,235.0,784.0,3069.0,1.0,354.0,366.0,96.72131147540983
2752.0,2.23000001907349,0.0,0.0,2.23000001907349,0.0,0.0,68.0,241.0,1240.0,1.0,404.0,442.0,91.4027149321267
11596.0,7.57000017166138,1.37000000476837,0.790000021457672,5.40999984741211,19.0,13.0,277.0,767.0,2026.0,1.0,441.0,464.0,95.04310344827587
4832.0,3.16000008583069,0.0,0.0,3.16000008583069,0.0,0.0,226.0,647.0,1718.0,2.0,455.0,488.0,93.23770491803278
17022.0,11.1199998855591,4.0,2.45000004768372,4.67000007629395,61.0,41.0,256.0,693.0,2324.0,1.0,357.0,418.0,85.4066985645933
16556.0,10.8599996566772,4.15999984741211,1.98000001907349,4.71000003814697,58.0,38.0,239.0,689.0,2254.0,1.0,377.0,409.0,92.1760391198044
5771.0,3.76999998092651,0.0,0.0,3.76999998092651,0.0,0.0,288.0,521.0,1831.0,2.0,651.0,686.0,94.89795918367348
655.0,0.430000007152557,0.0,0.0,0.430000007152557,0.0,0.0,46.0,943.0,1397.0,1.0,350.0,402.0,87.06467661691542
3727.0,2.4300000667572,0.0,0.0,2.4300000667572,0.0,0.0,206.0,622.0,1683.0,2.0,520.0,541.0,96.11829944547135
15482.0,10.1099996566772,4.28000020980835,1.6599999666214,4.17999982833862,69.0,28.0,249.0,756.0,2284.0,1.0,357.0,410.0,87.07317073170732
2713.0,1.76999998092651,0.0,0.0,1.76999998092651,0.0,0.0,148.0,598.0,1570.0,1.0,658.0,678.0,97.05014749262537
12346.0,8.0600004196167,2.95000004768372,2.16000008583069,2.96000003814697,47.0,42.0,177.0,801.0,2066.0,1.0,399.0,431.0,92.5754060324826
11682.0,7.63000011444092,1.37999999523163,0.629999995231628,5.59999990463257,25.0,16.0,270.0,781.0,2105.0,1.0,322.0,353.0,91.21813031161473
4112.0,2.69000005722046,0.0,0.0,2.6800000667572,0.0,0.0,272.0,443.0,1776.0,2.0,631.0,725.0,87.0344827586207
1807.0,1.17999994754791,0.0,0.0,1.17999994754791,0.0,0.0,104.0,582.0,1507.0,2.0,553.0,640.0,86.40625
10946.0,7.19000005722046,2.9300000667572,0.569999992847443,3.69000005722046,51.0,11.0,201.0,732.0,2033.0,1.0,433.0,468.0,92.52136752136752
11886.0,7.76000022888184,2.36999988555908,0.930000007152557,4.46000003814697,40.0,18.0,238.0,750.0,2093.0,1.0,412.0,453.0,90.94922737306842
10538.0,6.88000011444092,1.13999998569489,1.0,4.73999977111816,16.0,16.0,206.0,745.0,1922.0,1.0,347.0,391.0,88.7468030690537
11393.0,7.63000011444092,3.71000003814697,0.75,3.17000007629395,49.0,13.0,165.0,727.0,1999.0,1.0,421.0,457.0,92.12253829321662
12764.0,8.32999992370605,2.78999996185303,0.639999985694885,4.90999984741211,46.0,15.0,270.0,709.0,2169.0,1.0,450.0,495.0,90.9090909090909
1202.0,0.779999971389771,0.0,0.0,0.779999971389771,0.0,0.0,84.0,506.0,1463.0,2.0,775.0,843.0,91.93357058125741
5164.0,3.36999988555908,0.0,0.0,3.36999988555908,0.0,0.0,237.0,436.0,1747.0,2.0,622.0,686.0,90.67055393586006
9769.0,6.38000011444092,1.05999994277954,0.409999996423721,4.90000009536743,23.0,9.0,227.0,724.0,1996.0,1.0,409.0,471.0,86.83651804670913
12848.0,8.39000034332275,1.5,1.20000004768372,5.67999982833862,26.0,29.0,247.0,812.0,2116.0,1.0,380.0,429.0,88.57808857808858
4249.0,2.76999998092651,0.0,0.0,2.76999998092651,0.0,0.0,224.0,651.0,1698.0,1.0,447.0,470.0,95.1063829787234
14331.0,9.51000022888184,3.4300000667572,1.6599999666214,4.42999982833862,44.0,29.0,241.0,692.0,2156.0,1.0,419.0,464.0,90.30172413793103
9632.0,6.28999996185303,1.51999998092651,0.540000021457672,4.23000001907349,21.0,9.0,229.0,761.0,1916.0,1.0,400.0,434.0,92.16589861751152
1868.0,1.22000002861023,0.0,0.0,1.22000002861023,0.0,0.0,96.0,902.0,1494.0,1.0,442.0,470.0,94.04255319148936
6083.0,4.0,0.219999998807907,0.469999998807907,3.29999995231628,3.0,8.0,210.0,505.0,1762.0,1.0,568.0,608.0,93.42105263157895
11611.0,7.57999992370605,2.13000011444092,0.889999985694885,4.55999994277954,59.0,22.0,251.0,667.0,2272.0,1.0,453.0,494.0,91.7004048582996
16358.0,10.710000038147,3.86999988555908,1.61000001430511,5.19999980926514,61.0,40.0,265.0,707.0,2335.0,1.0,418.0,443.0,94.35665914221218
4926.0,3.22000002861023,0.0,0.0,3.22000002861023,0.0,0.0,195.0,628.0,1693.0,1.0,463.0,486.0,95.26748971193416
3121.0,2.03999996185303,0.579999983310699,0.400000005960464,1.05999994277954,8.0,6.0,48.0,222.0,741.0,1.0,438.0,475.0,92.21052631578948
8135.0,6.07999992370605,3.59999990463257,0.379999995231628,2.09999990463257,86.0,16.0,140.0,728.0,3405.0,1.0,419.0,438.0,95.662100456621
5077.0,3.78999996185303,0.319999992847443,0.219999998807907,3.25,15.0,11.0,144.0,776.0,2551.0,1.0,432.0,458.0,94.32314410480349
8596.0,6.42000007629395,3.32999992370605,0.310000002384186,2.77999997138977,118.0,30.0,176.0,662.0,4022.0,1.0,477.0,497.0,95.97585513078471
12087.0,9.07999992370605,3.92000007629395,1.60000002384186,3.55999994277954,115.0,54.0,199.0,695.0,4005.0,1.0,392.0,413.0,94.91525423728814
14269.0,10.6599998474121,6.6399998664856,1.27999997138977,2.73000001907349,184.0,56.0,158.0,472.0,4274.0,1.0,406.0,445.0,91.23595505617978
12231.0,9.14000034332275,5.98000001907349,0.829999983310699,2.3199999332428,200.0,37.0,159.0,525.0,4552.0,1.0,549.0,583.0,94.16809605488851
9893.0,7.3899998664856,4.8600001335144,0.720000028610229,1.82000005245209,114.0,32.0,130.0,623.0,3625.0,1.0,527.0,553.0,95.29837251356238
12574.0,9.42000007629395,7.01999998092651,0.639999985694885,1.75999999046326,108.0,23.0,111.0,733.0,3501.0,1.0,449.0,465.0,96.55913978494624
8330.0,6.21999979019165,4.11999988555908,0.340000003576279,1.75999999046326,87.0,16.0,113.0,773.0,3192.0,1.0,447.0,480.0,93.125
10830.0,8.09000015258789,3.65000009536743,1.6599999666214,2.77999997138977,110.0,74.0,175.0,670.0,4018.0,1.0,414.0,437.0,94.73684210526315
9172.0,6.84999990463257,2.42000007629395,0.790000021457672,3.29999995231628,62.0,30.0,200.0,823.0,3329.0,1.0,338.0,366.0,92.34972677595628
7638.0,5.71000003814697,1.21000003814697,0.360000014305115,4.1399998664856,24.0,24.0,223.0,627.0,3152.0,1.0,384.0,402.0,95.52238805970148
15764.0,11.7799997329712,7.65000009536743,2.15000009536743,1.98000001907349,210.0,65.0,141.0,425.0,4392.0,1.0,543.0,615.0,88.29268292682927
6393.0,4.78000020980835,1.35000002384186,0.670000016689301,2.75999999046326,61.0,38.0,214.0,743.0,3374.0,1.0,421.0,461.0,91.3232104121475
5325.0,3.98000001907349,0.850000023841858,0.649999976158142,2.47000002861023,38.0,32.0,181.0,759.0,3088.0,1.0,354.0,377.0,93.89920424403184
6805.0,5.1399998664856,1.80999994277954,0.400000005960464,2.9300000667572,63.0,16.0,190.0,773.0,3294.0,1.0,424.0,452.0,93.80530973451327
