TotalSteps,TotalDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed,SleepEfficiency
9841.0,7.42999982833862,3.25,1.16999995708466,3.00999999046326,99.0,51.0,141.0,692.0,3580.0,1.0,361.0,372.0,97.04301075268818
7924.0,5.92000007629395,2.83999991416931,0.610000014305115,2.47000002861023,97.0,36.0,165.0,739.0,3544.0,1.0,459.0,485.0,94.63917525773195
12363.0,9.23999977111816,5.82999992370605,0.790000021457672,2.60999989509583,207.0,45.0,163.0,621.0,4501.0,1.0,412.0,433.0,95.1501154734411
13368.0,9.98999977111816,5.30999994277954,1.44000005722046,3.24000000953674,194.0,72.0,178.0,499.0,4546.0,1.0,379.0,398.0,95.22613065326632
7439.0,5.55999994277954,1.12000000476837,0.349999994039536,4.07000017166138,37.0,20.0,235.0,732.0,3014.0,2.0,525.0,553.0,94.9367088607595
11045.0,8.25,4.51999998092651,0.150000005960464,3.5699999332428,97.0,8.0,212.0,580.0,3795.0,1.0,508.0,543.0,93.55432780847146
5206.0,3.89000010490417,1.55999994277954,0.25,2.07999992370605,25.0,9.0,141.0,631.0,2755.0,1.0,603.0,634.0,95.11041009463722
7550.0,5.6399998664856,2.5,0.469999998807907,2.67000007629395,45.0,21.0,143.0,1153.0,3004.0,1.0,74.0,78.0,94.87179487179486
8869.0,6.65000009536743,2.55999994277954,0.75,3.34999990463257,104.0,37.0,194.0,639.0,3841.0,1.0,504.0,562.0,89.6797153024911
4038.0,3.03999996185303,1.83000004291534,0.300000011920929,0.889999985694885,45.0,15.0,63.0,257.0,1665.0,1.0,431.0,476.0,90.54621848739495
14450.0,10.9099998474121,0.579999983310699,0.850000023841858,9.47999954223633,7.0,15.0,518.0,502.0,2828.0,1.0,380.0,398.0,95.47738693467338
7150.0,5.40000009536743,0.0,0.0,5.40000009536743,0.0,0.0,312.0,702.0,2225.0,2.0,336.0,350.0,96.0
5153.0,3.91000008583069,0.0,0.0,3.89000010490417,0.0,0.0,241.0,759.0,2018.0,2.0,493.0,510.0,96.66666666666667
11135.0,8.40999984741211,0.0,0.0,8.40999984741211,0.0,0.0,480.0,425.0,2606.0,1.0,465.0,492.0,94.51219512195121
10449.0,8.02000045776367,2.02999997138977,0.479999989271164,5.51999998092651,26.0,10.0,349.0,587.0,2536.0,1.0,474.0,502.0,94.42231075697211
19542.0,15.0100002288818,0.980000019073486,0.400000005960464,5.61999988555908,11.0,19.0,294.0,579.0,4900.0,1.0,508.0,550.0,92.36363636363636
8206.0,6.19999980926514,0.0,0.0,6.19999980926514,0.0,0.0,402.0,413.0,2409.0,1.0,480.0,546.0,87.91208791208791
11495.0,8.68000030517578,0.0,0.0,8.68000030517578,0.0,0.0,512.0,468.0,2651.0,1.0,492.0,539.0,91.28014842300557
7623.0,5.76000022888184,0.0,0.0,5.76000022888184,0.0,0.0,362.0,711.0,2305.0,1.0,353.0,367.0,96.18528610354224
9411.0,7.1100001335144,0.0,0.0,7.1100001335144,0.0,0.0,458.0,417.0,2576.0,1.0,542.0,557.0,97.30700179533214
3403.0,2.59999990463257,0.0,0.0,2.59999990463257,0.0,0.0,141.0,758.0,1879.0,1.0,393.0,416.0,94.47115384615384
9592.0,7.23999977111816,0.0,0.0,7.23999977111816,0.0,0.0,461.0,479.0,2560.0,1.0,600.0,636.0,94.33962264150944
8915.0,6.73000001907349,0.0,0.0,6.73000001907349,0.0,0.0,397.0,525.0,2361.0,1.0,507.0,575.0,88.17391304347825
9799.0,7.40000009536743,0.0,0.0,7.40000009536743,0.0,0.0,487.0,479.0,2636.0,1.0,392.0,415.0,94.4578313253012
3365.0,2.6800000667572,0.0,0.0,2.6800000667572,0.0,0.0,133.0,673.0,1838.0,2.0,658.0,698.0,94.26934097421203
7336.0,5.53999996185303,0.0,0.0,5.53999996185303,0.0,0.0,412.0,456.0,2469.0,2.0,498.0,507.0,98.22485207100591
7328.0,5.53000020980835,0.0,0.0,5.53000020980835,0.0,0.0,318.0,517.0,2250.0,1.0,555.0,603.0,92.03980099502488
4477.0,3.38000011444092,0.0,0.0,3.38000011444092,0.0,0.0,197.0,125.0,1248.0,1.0,492.0,522.0,94.25287356321839
4053.0,2.91000008583069,1.11000001430511,0.579999983310699,1.22000002861023,17.0,18.0,85.0,1053.0,2400.0,1.0,235.0,260.0,90.38461538461539
5162.0,3.70000004768372,0.870000004768372,0.860000014305115,1.97000002861023,14.0,24.0,105.0,863.0,2507.0,1.0,423.0,441.0,95.91836734693877
1282.0,0.920000016689301,0.0,0.0,0.920000016689301,0.0,0.0,58.0,976.0,2127.0,1.0,391.0,406.0,96.30541871921181
10199.0,6.73999977111816,3.40000009536743,0.829999983310699,2.50999999046326,50.0,14.0,189.0,796.0,1994.0,1.0,366.0,387.0,94.57364341085271
5652.0,3.74000000953674,0.569999992847443,1.21000003814697,1.96000003814697,8.0,24.0,142.0,548.0,1718.0,3.0,630.0,679.0,92.78350515463917
1551.0,1.02999997138977,0.0,0.0,1.02999997138977,0.0,0.0,86.0,862.0,1466.0,2.0,508.0,535.0,94.95327102803738
5563.0,3.6800000667572,0.0,0.0,3.6800000667572,0.0,0.0,217.0,837.0,1756.0,1.0,370.0,386.0,95.85492227979275
13217.0,8.73999977111816,3.66000008583069,0.189999997615814,4.88000011444092,50.0,3.0,280.0,741.0,2173.0,1.0,357.0,366.0,97.54098360655738
10145.0,6.71000003814697,0.330000013113022,0.680000007152557,5.69000005722046,5.0,13.0,295.0,634.0,2027.0,1.0,427.0,446.0,95.73991031390135
11404.0,7.53999996185303,0.829999983310699,2.39000010490417,4.32000017166138,13.0,42.0,238.0,689.0,2039.0,1.0,442.0,458.0,96.50655021834062
10742.0,7.09999990463257,2.09999990463257,2.13000011444092,2.86999988555908,35.0,41.0,195.0,659.0,2046.0,1.0,476.0,535.0,88.97196261682242
13928.0,9.55000019073486,4.28000020980835,0.189999997615814,5.09000015258789,48.0,4.0,297.0,639.0,2174.0,1.0,418.0,424.0,98.58490566037736
11835.0,9.71000003814697,3.99000000953674,2.09999990463257,3.50999999046326,53.0,27.0,214.0,708.0,2179.0,1.0,451.0,457.0,98.6870897155361
10725.0,7.09000015258789,1.76999998092651,1.54999995231628,3.76999998092651,30.0,33.0,240.0,659.0,2086.0,1.0,425.0,435.0,97.70114942528735
20031.0,13.2399997711182,4.19999980926514,2.0,7.03999996185303,58.0,41.0,347.0,484.0,2571.0,1.0,528.0,546.0,96.7032967032967
5029.0,3.3199999332428,0.0,0.0,3.3199999332428,0.0,0.0,199.0,720.0,1705.0,1.0,511.0,514.0,99.41634241245137
13239.0,9.27000045776367,3.01999998092651,1.67999994754791,4.46000003814697,35.0,31.0,282.0,637.0,2194.0,1.0,400.0,415.0,96.3855421686747
10433.0,6.90000009536743,2.57999992370605,0.419999986886978,3.90000009536743,36.0,7.0,254.0,680.0,2012.0,1.0,441.0,446.0,98.87892376681614
10320.0,6.82000017166138,0.550000011920929,2.01999998092651,4.25,7.0,38.0,279.0,697.0,2034.0,1.0,455.0,467.0,97.4304068522484
12627.0,8.35000038146973,2.50999999046326,0.239999994635582,5.59000015258789,38.0,8.0,288.0,621.0,2182.0,1.0,440.0,453.0,97.13024282560706
10762.0,7.1100001335144,0.819999992847443,0.479999989271164,5.80999994277954,12.0,15.0,369.0,645.0,2254.0,1.0,433.0,447.0,96.86800894854586
10081.0,6.65999984741211,2.24000000953674,0.759999990463257,3.67000007629395,32.0,16.0,237.0,731.0,2002.0,1.0,422.0,424.0,99.52830188679245
5454.0,3.60999989509583,0.0,0.0,3.60999989509583,0.0,0.0,215.0,722.0,1740.0,1.0,411.0,426.0,96.47887323943662
12912.0,8.53999996185303,1.20000004768372,2.0,5.34000015258789,18.0,39.0,313.0,655.0,2162.0,1.0,466.0,482.0,96.6804979253112
12109.0,8.11999988555908,1.74000000953674,2.03999996185303,4.32999992370605,21.0,36.0,267.0,654.0,2072.0,1.0,394.0,418.0,94.25837320574163
10147.0,6.71000003814697,0.469999998807907,1.67999994754791,4.55000019073486,15.0,36.0,284.0,683.0,2086.0,1.0,442.0,455.0,97.14285714285714
10524.0,6.96000003814697,0.990000009536743,1.1599999666214,4.80999994277954,14.0,22.0,305.0,591.0,2066.0,1.0,467.0,491.0,95.11201629327903
5908.0,3.91000008583069,0.0,0.0,3.91000008583069,0.0,0.0,299.0,717.0,1850.0,1.0,443.0,462.0,95.88744588744589
6815.0,4.5,0.0,0.0,4.5,0.0,0.0,328.0,745.0,1947.0,1.0,298.0,334.0,89.22155688622755
4188.0,2.76999998092651,0.0,0.519999980926514,2.25,0.0,14.0,151.0,709.0,1659.0,1.0,541.0,569.0,95.07908611599298
12342.0,8.72000026702881,3.90000009536743,1.17999994754791,3.65000009536743,43.0,21.0,231.0,607.0,2105.0,1.0,489.0,497.0,98.39034205231388
15448.0,10.210000038147,3.47000002861023,1.75,4.98999977111816,62.0,34.0,275.0,626.0,2361.0,1.0,469.0,481.0,97.5051975051975
6722.0,4.44000005722046,1.49000000953674,0.310000002384186,2.65000009536743,24.0,7.0,199.0,709.0,1855.0,1.0,452.0,480.0,94.16666666666667
3587.0,2.36999988555908,0.0,0.25,2.10999989509583,0.0,8.0,105.0,127.0,928.0,1.0,516.0,535.0,96.44859813084112
4631.0,3.09999990463257,0.0,0.0,3.09999990463257,0.0,0.0,203.0,1155.0,2076.0,1.0,79.0,82.0,96.34146341463415
5600.0,3.75,0.0,0.0,3.75,0.0,0.0,237.0,1142.0,2225.0,1.0,58.0,61.0,95.08196721311475
11317.0,8.40999984741211,5.26999998092651,0.150000005960464,2.97000002861023,59.0,6.0,153.0,745.0,2772.0,1.0,514.0,525.0,97.90476190476191
5813.0,3.61999988555908,0.560000002384186,0.209999993443489,2.83999991416931,31.0,26.0,155.0,744.0,2516.0,1.0,451.0,465.0,96.98924731182795
9123.0,6.11999988555908,2.02999997138977,0.330000013113022,3.66000008583069,35.0,32.0,189.0,787.0,2734.0,1.0,472.0,476.0,99.15966386554622
8585.0,5.67000007629395,2.03999996185303,1.11000001430511,2.52999997138977,30.0,21.0,139.0,864.0,2395.0,1.0,377.0,386.0,97.66839378238342
10688.0,7.28999996185303,3.52999997138977,1.23000001907349,2.50999999046326,67.0,69.0,124.0,671.0,2944.0,1.0,472.0,483.0,97.72256728778468
14365.0,10.6400003433228,7.6399998664856,0.449999988079071,2.53999996185303,87.0,13.0,145.0,797.0,2997.0,1.0,492.0,502.0,98.00796812749005
9469.0,6.17999982833862,1.36000001430511,0.300000011920929,4.51000022888184,19.0,6.0,206.0,758.0,2463.0,1.0,390.0,411.0,94.8905109489051
9753.0,6.53000020980835,2.86999988555908,0.970000028610229,2.67000007629395,58.0,59.0,153.0,762.0,2846.0,1.0,428.0,448.0,95.53571428571429
3520.0,2.16000008583069,0.0,0.0,2.15000009536743,0.0,0.0,125.0,566.0,2049.0,1.0,681.0,704.0,96.73295454545455
10091.0,6.82000017166138,3.75,0.699999988079071,2.36999988555908,69.0,39.0,129.0,706.0,2752.0,1.0,446.0,447.0,99.77628635346755
10387.0,7.07000017166138,4.15999984741211,0.769999980926514,2.11999988555908,70.0,33.0,132.0,726.0,2781.0,1.0,485.0,500.0,97.0
11107.0,8.34000015258789,5.63000011444092,0.180000007152557,2.52999997138977,55.0,6.0,145.0,829.0,2693.0,1.0,469.0,479.0,97.91231732776617
11584.0,7.80000019073486,2.78999996185303,1.63999998569489,3.35999989509583,54.0,48.0,161.0,810.0,2862.0,1.0,354.0,367.0,96.45776566757493
14560.0,9.40999984741211,3.11999988555908,1.03999996185303,5.23999977111816,42.0,17.0,308.0,584.0,2995.0,1.0,485.0,489.0,99.18200408997954
12390.0,8.06999969482422,2.29999995231628,0.899999976158142,4.84999990463257,30.0,15.0,258.0,685.0,2730.0,1.0,388.0,407.0,95.33169533169533
10052.0,6.80999994277954,3.48000001907349,0.660000026226044,2.66000008583069,66.0,26.0,139.0,737.0,2754.0,1.0,440.0,459.0,95.86056644880175
10288.0,6.76000022888184,2.74000000953674,0.850000023841858,3.16000008583069,57.0,36.0,152.0,761.0,2754.0,1.0,456.0,461.0,98.91540130151843
10988.0,8.3100004196167,5.28000020980835,0.119999997317791,2.90000009536743,45.0,12.0,135.0,843.0,2655.0,1.0,420.0,436.0,96.3302752293578
12461.0,8.38000011444092,3.8199999332428,1.42999994754791,3.11999988555908,84.0,35.0,154.0,834.0,2924.0,1.0,322.0,333.0,96.69669669669669
12827.0,8.47999954223633,1.46000003814697,2.32999992370605,4.67999982833862,20.0,42.0,209.0,621.0,2739.0,1.0,530.0,548.0,96.71532846715328
10677.0,7.09999990463257,2.30999994277954,1.52999997138977,3.25,32.0,27.0,147.0,695.0,2534.0,1.0,481.0,510.0,94.31372549019608
13566.0,9.10999965667725,4.26000022888184,1.71000003814697,3.11999988555908,67.0,50.0,171.0,743.0,2960.0,1.0,427.0,438.0,97.48858447488584
9572.0,6.51999998092651,2.89000010490417,1.38999998569489,2.23000001907349,57.0,40.0,128.0,757.0,2735.0,1.0,451.0,463.0,97.40820734341253
3789.0,2.55999994277954,0.379999995231628,0.270000010728836,1.88999998569489,5.0,4.0,58.0,343.0,1199.0,1.0,444.0,457.0,97.15536105032822
15108.0,12.1899995803833,9.57999992370605,0.230000004172325,2.38000011444092,89.0,5.0,158.0,695.0,3043.0,1.0,486.0,493.0,98.58012170385395
22359.0,17.1900005340576,12.539999961853,0.629999995231628,4.01999998092651,125.0,14.0,223.0,741.0,3554.0,1.0,331.0,337.0,98.21958456973294
19769.0,15.6700000762939,12.4399995803833,0.879999995231628,2.34999990463257,121.0,20.0,148.0,1076.0,3331.0,1.0,74.0,75.0,98.66666666666667
7626.0,6.05000019073486,0.829999983310699,0.709999978542328,4.5,65.0,15.0,156.0,723.0,3635.0,1.0,338.0,356.0,94.9438202247191
12386.0,9.81999969482422,4.96000003814697,0.649999976158142,4.21000003814697,116.0,14.0,169.0,680.0,4079.0,2.0,447.0,487.0,91.78644763860369
13318.0,10.5600004196167,5.61999988555908,1.02999997138977,3.91000008583069,123.0,21.0,174.0,699.0,4163.0,1.0,424.0,455.0,93.18681318681318
14461.0,11.4700002670288,4.90999984741211,1.14999997615814,5.40999984741211,60.0,23.0,190.0,729.0,3666.0,1.0,513.0,533.0,96.24765478424015
11207.0,8.89000034332275,5.36999988555908,1.07000005245209,2.44000005722046,64.0,21.0,142.0,563.0,3363.0,2.0,611.0,689.0,88.67924528301887
2132.0,1.69000005722046,0.0,0.0,1.69000005722046,0.0,0.0,93.0,599.0,2572.0,2.0,525.0,591.0,88.83248730964468
13630.0,10.8100004196167,5.05000019073486,0.560000002384186,5.19999980926514,117.0,10.0,174.0,720.0,4157.0,1.0,398.0,451.0,88.24833702882484
13070.0,10.3599996566772,5.30000019073486,0.879999995231628,4.17999982833862,120.0,19.0,154.0,737.0,4092.0,1.0,387.0,421.0,91.92399049881234
9388.0,7.44000005722046,2.23000001907349,0.439999997615814,4.78000020980835,82.0,8.0,169.0,763.0,3787.0,1.0,381.0,409.0,93.15403422982885
15148.0,12.0100002288818,6.90000009536743,0.819999992847443,4.28999996185303,137.0,16.0,145.0,677.0,4236.0,1.0,396.0,417.0,94.96402877697841
12200.0,9.67000007629395,4.90999984741211,0.589999973773956,4.17999982833862,113.0,12.0,159.0,769.0,4044.0,1.0,441.0,469.0,94.02985074626866
5709.0,4.53000020980835,1.51999998092651,0.519999980926514,2.48000001907349,19.0,10.0,136.0,740.0,2908.0,1.0,565.0,591.0,95.60067681895093
3703.0,2.94000005722046,0.0,0.0,2.94000005722046,0.0,0.0,135.0,734.0,2741.0,1.0,458.0,492.0,93.08943089430895
12405.0,9.84000015258789,5.05000019073486,0.870000004768372,3.92000007629395,117.0,16.0,141.0,692.0,4005.0,1.0,388.0,402.0,96.51741293532339
12405.0,9.84000015258789,5.05000019073486,0.870000004768372,3.92000007629395,117.0,16.0,141.0,692.0,4005.0,1.0,388.0,402.0,96.51741293532339
16208.0,12.8500003814697,7.51000022888184,0.920000016689301,4.42000007629395,90.0,18.0,161.0,593.0,3763.0,1.0,550.0,584.0,94.17808219178082
7359.0,5.84000015258789,0.330000013113022,0.180000007152557,5.32999992370605,4.0,4.0,192.0,676.0,3061.0,1.0,531.0,600.0,88.5
5417.0,4.30000019073486,0.899999976158142,0.490000009536743,2.91000008583069,11.0,10.0,139.0,711.0,2884.0,1.0,506.0,556.0,91.00719424460432
6175.0,4.90000009536743,0.25,0.360000014305115,4.26999998092651,3.0,7.0,172.0,767.0,2982.0,1.0,527.0,562.0,93.77224199288257
2946.0,2.33999991416931,0.0,0.0,2.33999991416931,0.0,0.0,121.0,780.0,2660.0,1.0,468.0,555.0,84.32432432432432
11419.0,9.0600004196167,6.03000020980835,0.560000002384186,2.47000002861023,71.0,10.0,127.0,669.0,3369.0,1.0,475.0,539.0,88.12615955473099
6064.0,4.80999994277954,0.629999995231628,0.170000001788139,4.01000022888184,63.0,4.0,142.0,802.0,3491.0,1.0,351.0,385.0,91.16883116883116
8712.0,6.90999984741211,1.3400000333786,1.05999994277954,4.5,71.0,20.0,195.0,822.0,3784.0,1.0,405.0,429.0,94.4055944055944
7875.0,6.23999977111816,1.55999994277954,0.490000009536743,4.19999980926514,19.0,10.0,167.0,680.0,3110.0,1.0,441.0,477.0,92.45283018867924
8567.0,6.78999996185303,0.889999985694885,0.159999996423721,5.73999977111816,66.0,3.0,214.0,764.0,3783.0,1.0,381.0,417.0,91.36690647482014
7045.0,5.59000015258789,1.54999995231628,0.25,3.77999997138977,74.0,5.0,166.0,831.0,3644.0,1.0,323.0,355.0,90.98591549295774
4468.0,3.53999996185303,0.0,0.0,3.53999996185303,0.0,0.0,158.0,851.0,2799.0,2.0,459.0,513.0,89.47368421052632
2943.0,2.32999992370605,0.0,0.0,2.32999992370605,0.0,0.0,139.0,621.0,2685.0,1.0,545.0,606.0,89.93399339933993
8382.0,6.65000009536743,1.26999998092651,0.660000026226044,4.71999979019165,71.0,13.0,171.0,772.0,3721.0,1.0,359.0,399.0,89.97493734335839
6582.0,5.21999979019165,0.660000026226044,0.639999985694885,3.92000007629395,63.0,13.0,152.0,840.0,3586.0,1.0,342.0,391.0,87.46803069053708
9143.0,7.25,1.38999998569489,0.589999973773956,5.26999998092651,72.0,10.0,184.0,763.0,3788.0,1.0,368.0,387.0,95.09043927648578
4561.0,3.61999988555908,0.649999976158142,0.270000010728836,2.69000005722046,8.0,6.0,102.0,433.0,1976.0,1.0,496.0,546.0,90.84249084249085
2564.0,1.63999998569489,0.0,0.0,1.63999998569489,0.0,0.0,116.0,831.0,2044.0,1.0,458.0,493.0,92.90060851926978
1320.0,0.839999973773956,0.0,0.0,0.839999973773956,0.0,0.0,82.0,806.0,1934.0,1.0,531.0,552.0,96.19565217391305
1219.0,0.779999971389771,0.0,0.0,0.779999971389771,0.0,0.0,84.0,853.0,1963.0,1.0,486.0,503.0,96.62027833001989
2483.0,1.5900000333786,0.0,0.0,1.5900000333786,0.0,0.0,126.0,937.0,2009.0,1.0,363.0,377.0,96.28647214854111
3147.0,2.00999999046326,0.0,0.280000001192093,1.74000000953674,0.0,10.0,139.0,744.0,2188.0,1.0,528.0,547.0,96.52650822669105
4068.0,2.59999990463257,0.0500000007450581,0.280000001192093,2.26999998092651,1.0,20.0,195.0,817.0,2419.0,1.0,391.0,407.0,96.06879606879608
5245.0,3.35999989509583,0.159999996423721,0.439999997615814,2.75,8.0,45.0,232.0,795.0,2748.0,1.0,339.0,360.0,94.16666666666667
1758.0,1.12999999523163,0.0,0.0,1.12999999523163,0.0,0.0,112.0,900.0,2067.0,1.0,423.0,428.0,98.83177570093457
6157.0,3.94000005722046,0.0,0.0,3.94000005722046,0.0,0.0,310.0,714.0,2780.0,1.0,402.0,416.0,96.63461538461539
8360.0,5.34999990463257,0.140000000596046,0.280000001192093,4.92999982833862,6.0,14.0,380.0,634.0,3101.0,1.0,398.0,406.0,98.0295566502463
7174.0,4.59000015258789,0.330000013113022,0.360000014305115,3.91000008583069,10.0,20.0,301.0,749.0,2896.0,1.0,343.0,360.0,95.27777777777777
1619.0,1.03999996185303,0.0,0.0,1.03999996185303,0.0,0.0,79.0,834.0,1962.0,1.0,503.0,527.0,95.44592030360532
1831.0,1.16999995708466,0.0,0.0,1.16999995708466,0.0,0.0,101.0,916.0,2015.0,1.0,415.0,423.0,98.10874704491725
2421.0,1.54999995231628,0.0,0.0,1.54999995231628,0.0,0.0,156.0,739.0,2297.0,1.0,516.0,545.0,94.67889908256882
2283.0,1.46000003814697,0.0,0.0,1.46000003814697,0.0,0.0,129.0,848.0,2067.0,1.0,439.0,463.0,94.81641468682506
